red,fox,building,conifer
1,5,1.762997835,0.323278762
0,5,3.673970072,0.074581652
0,3,3.469074589,0.429794075
0,4,2.847455698,0.32013156
4,1,2.059264833,0.550518792
0,4,2.631468829,0.496509874
0,6,4.40339739,0.176834851
0,5,3.979183363,0.183879293
0,3,4.154915629,0.1196745
1,2,4.772113361,0.203963671
3,2,3.314244127,0.486092291
1,1,1.689837494,0.688305022
1,2,2.064330159,0.482109989
0,4,4.134824653,0.055727678
2,2,2.469585518,0.455586891
4,1,1.762951767,0.509066197
0,6,2.864198177,0.405504818
0,6,2.650366439,0.135295054
1,2,3.605043205,0.516122039
2,1,1.258569128,0.432779798
0,5,2.505594831,0.416454937
7,0,3.267742323,0.200783092
2,2,2.571629011,0.461549013
0,1,2.612281378,0.291438446
0,9,5.567022023,0.25582735
4,2,1.707125386,0.61942258
1,2,2.331346031,0.439602209
0,8,5.757499889,0.020351435
1,1,3.990779794,0.193637982
0,5,4.179151382,0.076745775
0,5,2.362370747,0.398622416
0,6,3.17292319,0.191143122
0,2,1.565566928,0.47534621
2,1,3.011605217,0.370010525
3,1,3.326339053,0.273296815
0,5,2.363582789,0.252540624
0,3,3.149132295,0.204034436
0,2,3.884299935,0.309919965
0,3,5.2387216,0.108297136
0,4,1.761787173,0.418920618
2,2,4.06485349,0.198751851
8,0,3.700593298,0.148809678
0,2,3.605369499,0.209802968
0,5,1.250291314,0.705716254
0,6,3.891417706,0.059636475
2,2,1.966611155,0.206056661
0,4,2.409958366,0.290406466
1,3,3.183657374,0.176875877
0,3,4.626513086,0.196033958
0,5,2.033709443,0.350315732
0,3,3.013605109,0.314861982
0,4,3.616862459,0.157924247
0,3,1.766290676,0.393513502
0,3,3.040888888,0.305654065
0,4,3.53192053,0.422222053
0,5,4.961335816,0.088890026
2,2,4.778635811,0.145801632
2,2,2.996401626,0.232775943
1,2,2.731397496,0.48976423
0,1,1.89665994,0.178135453
4,1,2.753838711,0.11579301
0,5,2.206734347,0.44318284
14,0,2.645806844,0.369434556
0,6,4.40626297,0.097468788
2,2,1.768628,0.740136328
1,4,1.571125725,0.622147771
0,7,3.502819448,0.084019275
0,3,1.313231006,0.760127101
0,4,3.552469807,0.06127695
0,6,2.814033072,0.289470409
2,1,4.766749489,0.105148972
1,3,3.719547623,0.201489783
4,1,2.947785862,0.206069555
0,4,2.273993159,0.336905527
2,1,3.72012205,0.10675355
0,3,4.111428617,0.022819639
0,3,4.174684209,0.250525591
0,4,2.033371344,0.148463933
1,2,2.199284573,0.31233648
6,1,4.268342713,0.136047958
0,7,2.700028129,0.448252151
3,2,2.522308574,0.27471857
0,4,2.327106863,0.402126618
0,3,5.868652834,0.119735203
3,1,2.413570864,0.229465373
1,1,4.18694067,0.341643471
0,6,3.325543491,0.251735324
1,4,2.171709243,0.657919719
0,4,3.65002818,0.049129944
0,3,1.752335057,0.439331766
0,7,3.293287418,0.271785728
2,2,2.400504747,0.486431783
1,3,2.769776878,0.249963214
0,4,3.476199104,0.023208509
0,4,3.620074813,0.359002973
0,3,2.278393562,0.228221796
0,4,5.348536565,0.120325082
1,2,3.03730879,0.160236575
1,1,1.839126144,0.280025232
0,3,2.292411024,0.810315797
1,4,3.106330642,0.307501432
1,2,2.859494839,0.121351209
1,3,1.403090664,0.711690889
0,4,2.755609246,0.191774673
0,5,3.940762994,0.138270906
6,1,4.015259654,0.095588553
1,5,2.593443781,0.157916979
1,3,1.627323243,0.718122434
3,1,1.85242657,0.47665734
0,5,2.736122254,0.434510104
0,6,3.328437891,0.298725418
0,3,2.716571801,0.328080573
0,9,2.022764929,0.398738705
2,2,2.489923648,0.313426043
0,4,2.216777406,0.300493962
3,1,2.65302435,0.488458709
1,2,4.402170532,0.237605446
3,1,2.800083746,0.321912568
0,2,4.009345285,0.130394821
1,4,1.623817177,0.641980415
0,3,1.933235623,0.596946606
0,4,6.575632563,0.056665347
0,3,3.395847292,0.228584767
1,3,3.48923954,0.389326543
3,1,2.72290205,0.37349228
0,4,1.641007707,0.440495517
0,4,2.500170684,0.190670701
